1,_,是正品,真伪,正面
998,吸收,好！,功效,正面
999,_,还可以吧,整体,中性
1000,发货,及时,物流,正面
1000,品种,还是那么的好,其他,正面
1001,_,一般,整体,中性
1002,_,好评,整体,正面
1002,活动,_,价格,正面
1003,_,好用,整体,正面
1003,_,很划算,价格,正面
1004,_,很喜欢,整体,正面
1004,提亮肤色,超强大的,功效,正面
1004,_,很润,使用体验,正面
1004,_,很服帖,使用体验,正面
1005,_,不是很好用,整体,负面
1006,_,还不错,整体,正面
1006,_,习惯性好评,整体,正面
1006,_,下次再买,整体,正面
1006,_,皮肤很白了,功效,正面
1007,_,买得很合适,整体,正面
1007,_,好用,整体,正面
1007,价格,亲民,价格,正面
1008,_,不错,整体,正面
1008,_,很好用,整体,正面
1009,_,比想象中的好很多,整体,正面
1009,_,不油腻,使用体验,正面
1010,_,很好,整体,正面
1010,性价比,高,价格,正面
1010,_,用起来很方便,使用体验,正面
1010,_,不浪费,使用体验,正面
1011,_,15分钟就干巴巴的了,使用体验,负面
1011,_,不理想,整体,负面
1012,_,很好用,整体,正面
1012,_,很香,气味,正面
1013,滋润亮白保湿,_,功效,正面
1013,_,非常不错,整体,正面
1014,_,应该不错吧,整体,正面
1014,_,希望好用,整体,正面
1014,瓶子,挺精致的,包装,正面
1015,_,不错,整体,正面
1015,_,好用,整体,正面
1015,快递,很快,物流,正面
1016,_,蛮好用的,整体,正面
1016,_,超喜欢,整体,正面
1016,_,超满意,整体,正面
1017,_,挺好用的,整体,正面
1017,_,很细腻,使用体验,正面
1017,遮瑕效果,挺好,功效,正面
1018,_,挺小的一支,尺寸,负面
1018,_,适合油皮,功效,正面
1018,_,不易脱妆,功效,正面
1018,色号,上脸挺自然的,功效,正面
1018,_,整体感觉不错,整体,正面
1018,_,送了一瓶卸妆水,价格,正面
1019,_,合适,价格,正面
1020,_,很舒服,使用体验,正面
1021,物流,快,物流,正面
1021,服务态度,好,服务,正面
1022,_,挺划算的,价格,正面
1023,_,好评,整体,正面
1023,_,好用,整体,正面
1024,活动,炒鸡合适,价格,正面
1024,_,真给力,整体,正面
1025,_,物有所值,整体,正面
1026,_,挺好用的,整体,正面
1026,_,实惠,价格,正面
1026,_,建议购买,整体,正面
1026,_,感觉还可以,整体,正面
1027,精华,很多,成分,正面
1027,补水,最佳,功效,正面
1027,快递员服务,超好,服务,正面
1027,_,一直在用,整体,正面
1028,这款bb霜,挺好用的,整体,正面
1028,提亮效果,好,功效,正面
1029,包装,很好,包装,正面
1029,_,无破损,包装,正面
1029,_,很喜欢的牌子,整体,正面
1030,清香,淡淡的,气味,正面
1030,_,很好闻,气味,正面
1030,替换装,有,包装,正面
1031,_,非常不错,整体,正面
1031,_,非常好用,使用体验,正面
1032,_,看起来挺好,整体,正面
1032,_,不卡粉,使用体验,正面
1033,活动,_,价格,正面
1033,_,便宜,价格,正面
1033,_,好用,整体,正面
1034,_,好失望,整体,负面
1034,保质期,是2020年的,新鲜度,负面
1034,_,没有评价那么好,整体,负面
1035,_,值得推荐,整体,正面
1035,_,超级好用,整体,正面
1035,_,易摸散,使用体验,正面
1035,_,很信赖,整体,正面
1035,_,还会回购,整体,正面
1035,一瓶只有40毫升,只有,尺寸,负面
1036,_,不错,整体,正面
1036,_,挺好用的,整体,正面
1036,_,用着还不错,使用体验,正面
1037,香精味,廉价的,气味,负面
1037,上妆,不自然,使用体验,负面
1037,_,卡粉,使用体验,负面
1037,_,试了一次就没用了,整体,负面
1038,_,是正品,真伪,正面
1038,_,用过后感觉不错,使用体验,正面
1039,_,很服帖,使用体验,正面
1039,保湿效果,还行,功效,正面
1039,_,特别划算,价格,正面
1040,快递,好快啊,物流,正面
1040,_,很好,整体,正面
1040,精华,很多,成分,正面
1041,_,不错哟,整体,正面
1042,白色的的那种,特假,真伪,负面
1042,白色的的那种,不同的,真伪,负面
1043,_,水水的,使用体验,正面
1043,_,很保湿,功效,正面
1043,_,很好用,整体,正面
1044,_,很好用,整体,正面
1044,_,是真的,真伪,正面
1045,物流,很快,物流,正面
1045,_,很满意,整体,正面
1046,_,是正品,真伪,正面
1047,_,很大,尺寸,正面
1047,_,非常方便,使用体验,正面
1048,_,一直用这个牌子,整体,正面
1048,_,清爽,使用体验,正面
1048,_,不油腻,使用体验,正面
1049,包装,完好,包装,正面
1049,_,有一点淡淡的清香味,气味,正面
1049,_,看着还好,整体,中性
1050,_,性价比很高,价格,正面
1050,_,滋润,使用体验,正面
1050,补水保湿,_,功效,正面
1050,_,不起脂肪粒,功效,正面
1050,送货,超级快,物流,正面
1051,_,不错,整体,正面
1052,保湿,不是那么好,功效,负面
1052,_,还好吧,整体,中性
1053,味道,香香的,气味,正面
1053,_,挺喜欢的,整体,正面
1053,_,好评,整体,正面
1054,味道,很清新,气味,正面
1054,泡沫,起的不多,使用体验,中性
1054,泡沫,挺细腻的,使用体验,正面
1054,清洁力度,还可以,功效,正面
1054,_,洗完不紧绷,使用体验,正面
1054,_,挺温和的,使用体验,正面
1055,_,一般般,整体,中性
1055,_,不明显,功效,负面
1056,_,一般般,整体,中性
1056,_,搓不出角质,功效,负面
1057,_,超赞,整体,正面
1057,_,大爱,整体,正面
1058,双十一优惠活动,太赞了,价格,正面
1058,_,一直用惯了,整体,正面
1059,_,好评,整体,正面
1060,物流,很快,物流,正面
1060,_,挺不错的,整体,正面
1061,发货的速度,真的是慢。。。。,物流,负面
1062,_,太香了,气味,正面
1062,_,不是很滋润,使用体验,负面
1062,遮暇效果,稍微有点,功效,正面
1063,_,超级好用,整体,正面
1063,敏感肌,不会过敏,使用体验,正面
1063,补水效果,好,功效,正面
1064,服务态度,很好,服务,正面
1064,_,我很满意,整体,正面
1065,实物,和图片一样,真伪,正面
1065,_,出汗不掉妆,功效,正面
1066,粉质,不够细,成分,负面
1066,使用,不够服帖,使用体验,负面
1066,味道,还蛮喜欢,气味,正面
1066,提亮的效果,也不错,功效,正面
1067,_,清淡,气味,正面
1067,_,不紧绷,使用体验,正面
1067,_,很舒服,使用体验,正面
1067,_,没有什么泡泡,使用体验,负面
1067,_,挺干净,功效,正面
1067,_,不刺激,使用体验,正面
1067,_,还好,整体,正面
1068,_,还不错,整体,正面
1069,火山泥,很难用,使用体验,负面
1069,洗面奶,很难用,使用体验,负面
1069,洗面奶,洗不干净,功效,负面
1069,_,油油的,使用体验,负面
1069,火山泥,不是泥,成分,负面
1069,火山泥,油乎乎的东西,成分,负面
1070,_,非常满意,整体,正面
1071,_,还不错,整体,正面
1072,_,喜欢,整体,正面
1072,_,大爱,整体,正面
1072,_,温和不刺激,使用体验,正面
1072,_,挺好用,整体,正面
1073,价格,美丽,价格,正面
1074,产品,很不错哦,整体,正面
1075,_,一般,整体,中性
1076,清洁力,不是太好,功效,负面
1076,_,脸上起痘痘了,使用体验,负面
1076,_,不适合用,整体,负面
1077,一箱子,很大,尺寸,正面
1077,赠品,很多,价格,正面
1077,效果,还行,功效,中性
1078,_,挺好用的,整体,正面
1079,_,还行,整体,正面
1079,_,不会很白,功效,正面
1079,粉扑,很硬,使用体验,负面
1079,粉扑,不好用,使用体验,负面
1080,速度,真无敌了,物流,正面
1081,_,不理想,整体,负面
1081,_,洗不干净,使用体验,负面
1081,泡沫,不细腻,使用体验,负面
1081,_,失望,整体,负面
1082,_,一如既往的好,整体,正面
1083,_,感觉还不错,整体,正面
1083,_,是正品,真伪,正面
1084,日期,新,新鲜度,正面
1084,_,看着不错,整体,正面
1085,_,一般般,整体,中性
1086,物流,很快,物流,正面
1086,_,信赖,整体,正面
1087,_,还不错,整体,正面
1087,_,和描述的一样,真伪,正面
1088,_,还可以,整体,正面
1089,_,好,整体,正面
1090,_,实惠,价格,正面
1090,_,还不错,使用体验,正面
1091,_,特持久,功效,正面
1091,_,特别容易干,使用体验,负面
1092,效果,特别好,功效,正面
1093,添加剂,很少,成分,正面
1093,添加剂,很安全,成分,正面
1093,补水,不错,功效,正面
1093,保湿,不错,功效,正面
1093,_,太粘稠了,使用体验,负面
1094,物流,给力,物流,正面
1094,_,信赖,整体,正面
1094,_,品质保证,整体,正面
1094,_,一直在用,整体,正面
1095,_,不错,整体,正面
1095,_,用了很多年,整体,正面
1096,_,还不错,整体,正面
1096,_,通透,使用体验,正面
1096,_,不会油油的,使用体验,正面
1096,遮瑕,_,功效,中性
1096,防晒,_,功效,中性
1096,_,推荐购买,整体,正面
1097,_,很好,整体,正面
1097,_,轻薄,使用体验,正面
1097,_,舒服,使用体验,正面
1098,_,挺好的,整体,正面
1098,_,提亮肤色,功效,正面
1099,香味,一般,气味,负面
1099,味道,根本就没有他们说的那持久,气味,负面
1099,_,不值得购买,整体,负面
1099,_,性价比低,价格,负面
1100,_,不错,整体,正面
1101,_,物廉价美,整体,正面
1102,_,很清爽,使用体验,正面
1102,_,不错,整体,正面
1102,价格,很划得来,价格,正面
1103,_,很满意,整体,正面
1104,_,我好像过敏了,使用体验,负面
1105,_,效果很好,功效,正面
1105,_,很补水,功效,正面
1105,_,划算,价格,正面
1106,_,非常满意,整体,正面
1107,_,好用的很,整体,正面
1108,控油效果,还可以,功效,正面
1108,香味,太香精了,气味,负面
1109,日期,比专柜差,新鲜度,负面
1109,日期,根本不是近期的,新鲜度,负面
1110,_,超级喜欢,整体,正面
1111,_,非常好,整体,正面
1111,_,舒服不过敏,使用体验,正面
1111,_,挺实惠的,价格,正面
1112,包装,还可以,包装,正面
1113,_,真的好,整体,正面
1114,_,比较温合,使用体验,正面
1114,新包装,好多了,包装,正面
1114,新包装,只要轻轻的按一下就好了,包装,正面
1114,_,点赞,整体,正面
1115,物流,好快,物流,正面
1115,服务态度,好,服务,正面
1115,_,值得购买,整体,正面
1116,_,挺好的,整体,正面
1116,_,是正品,真伪,正面
1116,_,一直相信**,真伪,正面
1116,_,没让我失望过,整体,正面
1116,_,挺开心,整体,正面
1117,物流,很快,物流,正面
1117,_,喜欢,整体,正面
1117,_,信赖,整体,正面
1118,_,实惠,价格,正面
1118,袋子,很漂亮,包装,正面
1119,_,还不错,整体,正面
1119,_,很服帖,使用体验,正面
1120,_,不错,整体,正面
1120,_,挺细腻的,使用体验,正面
1121,_,挺好,整体,正面
1121,香味,淡淡,气味,正面
1121,_,非常好用,整体,正面
1122,质量,还不错,其他,正面
1122,发货速度,快,物流,正面
1122,_,挺喜欢,整体,正面
1122,_,值得推荐,整体,正面
1123,_,希望是正品,真伪,中性
1123,_,应该很好的,整体,正面
1124,_,还行吧,整体,正面
1125,_,相当不错,整体,正面
1125,物流,给力,物流,正面
1125,_,好评！,整体,正面
1125,_,超级好评！,整体,正面
1126,_,不卡粉,使用体验,正面
1126,_,挺好的,整体,正面
1127,质地,很湿润,使用体验,正面
1127,味道,和力士香皂味道很像,气味,中性
1128,_,好评,整体,正面
1128,效果,很好,功效,正面
1128,_,很喜欢,整体,正面
1129,_,很不错,整体,正面
1130,_,挺好用的,整体,正面
1130,_,非常满意,整体,正面
1131,_,有点干,使用体验,负面
1131,_,没怎么用,使用体验,中性
1132,面膜,真心不错,整体,正面
1132,物流,超级快,物流,正面
1133,_,还不错,整体,正面
1133,_,很好用,整体,正面
1133,价格,优惠,价格,正面
1133,_,满意,整体,正面
1134,使用起来效果,还不错,使用体验,正面
1134,物流,很快,物流,正面
1135,_,满意,整体,正面
1135,_,还不错,整体,正面
1135,质地,轻薄,使用体验,正面
1135,持久效果,没有宣传的那么好,功效,负面
1135,_,发货也快,物流,正面
1136,_,棒棒哒,整体,正面
1136,_,轻薄透气,使用体验,正面
1137,_,挺大一瓶的,尺寸,正面
1137,卸妆效果,也还好,功效,中性
1137,_,肯定没有水油的那种效果好,功效,负面
1137,_,清爽,使用体验,正面
1137,_,不油腻,使用体验,正面
1138,_,很好用,使用体验,正面
1138,物流,很快,物流,正面
1138,_,送了面膜,服务,正面
1139,_,钟爱,整体,正面
1140,_,很好,整体,正面
1140,_,很划算,价格,正面
1141,_,一直用这款,整体,正面
1141,提亮肤色,很不错,功效,正面
1141,活动,多一点,价格,正面
1142,_,很好用,整体,正面
1142,香味,淡淡的,气味,正面
1142,_,用完后脸也不会有紧绷的感觉,使用体验,正面
1143,_,很舒服,使用体验,正面
1143,_,没有一点不舒服,使用体验,正面
1143,_,好评好评,整体,正面
1144,_,还行吧,整体,中性
1144,_,无功无过,整体,中性
1145,_,不错,整体,正面
1145,保温效果,好,功效,正面
1145,精华液,挺多的,成分,正面
1146,_,一直在用,整体,正面
1146,_,挺好的,整体,正面
1147,外观,还不错,整体,正面
1148,_,不错,整体,正面
1149,赠送的礼品,不错,整体,正面
1150,_,是正品,真伪,正面
1150,包装,有点不好,包装,负面
1150,包装,挺环保的,包装,正面
1151,物流,很快,物流,正面
1152,_,非常好用,整体,正面
1153,快递,很给力,物流,正面
1154,_,很喜欢,整体,正面
1154,眼光,好,其他,正面
1155,自赢,快,物流,正面
1156,_,果然是正品,真伪,正面
1157,物流,垃圾,物流,负面
1157,味道,好大,气味,负面
1158,_,非常好用,整体,正面
1158,味道,好闻,气味,正面
1159,_,很好用,整体,正面
1159,遮暇效果,很好,功效,正面
1160,_,很不错哦,整体,正面
1161,_,跟实品店一样,真伪,正面
1161,_,价格比店里低,价格,正面
1162,_,很好用,整体,正面
1163,_,不好用,整体,负面
1163,_,太干,使用体验,负面
1164,_,真快,物流,正面
1164,面膜,便宜,价格,正面
1164,效果,待试试,功效,中性
1165,_,上完妆脸白一大圈,功效,负面
1166,_,好评,整体,正面
1167,_,很好,整体,正面
1167,_,物超所值,价格,正面
1167,_,值得购买,整体,正面
1168,_,比较实惠,价格,正面
1168,补水效果,挺好,功效,正面
1169,_,还可以,整体,正面
1169,_,希望能不错吧,整体,中性
1169,_,很快,物流,正面
1170,_,垃圾产品,整体,负面
1170,_,假货,真伪,负面
1170,_,毁了,使用体验,负面
1171,_,挺好的,整体,正面
1171,_,光滑水润,功效,正面
1172,_,干皮真的别用,使用体验,负面
1172,_,偏干,使用体验,负面
1172,_,适合夏天使用,使用体验,正面
1173,味道,太刺鼻了,气味,负面
1173,价格,很实惠,价格,正面
1174,_,不错,整体,正面
1174,_,比较喜欢,整体,正面
1175,_,不错,整体,正面
1175,_,很满意,整体,正面
1176,促销,_,价格,正面
1176,性价比,很高,价格,正面
1176,_,信赖,整体,正面
1177,_,很不错,整体,正面
1178,_,比较喜欢,整体,正面
1179,_,假货,真伪,负面
1179,_,过敏,使用体验,负面
1179,防伪码,扫不出来,真伪,负面
1180,包装,不错,包装,正面
1180,自然色,还好,功效,正面
1180,粉扑,适合鼻翼两侧用,使用体验,正面
1180,_,不持久,功效,负面
1181,_,新鲜,新鲜度,正面
1181,_,特划算,价格,正面
1182,沫,不起,使用体验,负面
1182,_,不怎么好用,整体,负面
1183,_,没有特别便宜,价格,负面
1183,_,是回购的,整体,正面
1184,_,不服帖,使用体验,负面
1184,脱妆,严重,功效,负面
1184,_,假白,功效,负面
1185,卸妆液,很清爽,使用体验,正面
1185,卸妆液,不油腻,使用体验,正面
1185,_,很喜欢,整体,正面
1185,卸妆,很干净,功效,正面
1186,快递速度,真快,物流,正面
1187,质量,超乎意料的好,其他,正面
1187,_,好评,整体,正面
1187,_,赞赞赞赞赞,整体,正面
1188,_,便宜了很多,价格,正面
1188,_,好用,整体,正面
1188,_,好评,整体,正面
1189,_,不开心,整体,负面
1190,_,不错,整体,正面
1190,_,值得回购,整体,正面
1190,_,是正品,真伪,正面
1190,_,敷出来效果挺好的,功效,正面
1191,_,卸的挺干净的,使用体验,正面
1192,_,超级喜欢,整体,正面
1193,_,是正品,真伪,正面
1194,_,喜欢用,整体,正面
1194,_,比较细腻,使用体验,正面
1194,_,不油腻,使用体验,正面
1194,_,挺好的,整体,正面
1195,_,很好,整体,正面
1195,_,值得了,价格,正面
1196,物流,相当快,物流,正面
1196,包装,精致,包装,正面
1196,_,一如既往的好,整体,正面
1196,_,值得拥有,整体,正面
1197,_,不错,整体,正面
1197,_,脸也不干了,使用体验,正面
1197,_,也白了很多,功效,正面
1198,效果,挺好,功效,正面
1198,_,满意,整体,正面
1199,_,很喜欢,整体,正面
1199,_,用的非常好,使用体验,正面
1200,_,挺好的,整体,正面
1201,_,不错,整体,正面
1201,_,不错,整体,正面
1202,_,很好用,整体,正面
1203,_,还是挺不错的,整体,正面
1203,水乳,很滋润,功效,正面
1204,物流,又快又好,物流,正面
1205,_,便宜还好用,整体,正面
1205,香味,清淡的,气味,正面
1206,_,一如既往的好一如既往的好,整体,正面
1207,_,蛮不错的,整体,正面
1208,_,很不错,整体,正面
1209,_,水润,使用体验,正面
1209,_,提亮肤色,功效,正面
1209,_,自然,使用体验,正面
1209,_,很满意,整体,正面
1210,补水效果,很棒,功效,正面
1211,效果,不错,功效,正面
1211,_,一直在用这个牌子,整体,正面
1212,_,超好用,整体,正面
1212,_,很水润,使用体验,正面
1212,_,真的好用,整体,正面
1212,_,超值,价格,正面
1213,_,不错,整体,正面
1213,_,明显变好了点,功效,正面
1214,_,水润透气,使用体验,正面
1214,_,清风般的享受,使用体验,正面
1214,质量,不错,整体,正面
1214,_,值得拥有,整体,正面
1215,水乳,很好用,使用体验,正面
1216,_,比较水润哦,使用体验,正面
1216,_,还算可以,整体,中性
1217,_,很细腻,使用体验,正面
1217,_,清爽,使用体验,正面
1217,_,不干燥,使用体验,正面
1217,_,安利,整体,正面
1218,_,一如既往地好,整体,正面
1219,_,很油,使用体验,负面
1219,_,用完满脸油,使用体验,负面
1219,_,会好点,使用体验,正面
1220,_,好用,整体,正面
1220,送的东西,还不少,服务,正面
1221,_,挺好的,整体,正面
1221,味道,清新,气味,正面
1221,_,滋润又不粘腻,使用体验,正面
1222,_,很薄,使用体验,正面
1222,水分,很多,成分,正面
1222,_,很舒服,使用体验,正面
1222,_,清爽,使用体验,正面
1223,效果,不错,功效,正面
1223,各10片,_,尺寸,中性
1224,_,还不错,整体,正面
1224,价格,合理,价格,正面
1224,_,值得推荐,整体,正面
1225,物流,很快,物流,正面
1225,_,好用,整体,正面
1226,_,挺喜欢的,整体,正面
1227,_,很好,整体,正面
1228,提亮遮暇能力,强,功效,正面
1229,_,挺好的,整体,正面
1229,_,用的好快,使用体验,负面
1230,味道,一点也不好闻,气味,负面
1230,味道,臭死了,气味,负面
1231,包装,无损坏,包装,正面
1231,清香味,淡淡的,气味,正面
1231,保湿效果,挺好的,功效,正面
1231,_,挺不错的,整体,正面
1232,速度,很快,物流,正面
1232,_,不错,整体,正面
1233,外面,有点脏,包装,负面
1233,霜,泄露了,包装,负面
1234,味道,很好闻,气味,正面
1235,面膜,很好用,使用体验,正面
1235,物流,很快,物流,正面
1236,_,很大一瓶,尺寸,正面
1236,按压式的设计,单手操作也毫不费力,包装,正面
1236,气味,没有刺鼻的,气味,正面
1236,_,很温和,使用体验,正面
1236,卸妆,很干净,功效,正面
1236,包装,特别再仔细,包装,正面
1236,_,很满意,整体,正面
1237,遮暇效果,一点遮暇效果都没有,功效,负面
1237,妆,很容易花,使用体验,负面
1237,_,感觉被骗了,整体,负面
1238,_,没想象的那么好,整体,负面
1238,_,便宜没好货,整体,负面
1238,_,好货不便宜,整体,负面
1238,好小,好小,尺寸,负面
1239,_,还不错,整体,正面
1240,_,不算太满意,整体,负面
1240,_,很干,使用体验,负面
1241,_,好用,整体,正面
1241,上妆效果,好用,功效,正面
1241,上妆效果,亲肤,功效,正面
1241,持久情况,不油,使用体验,正面
1241,适合肤质,_,功效,正面
1242,_,真的很好用哦,整体,正面
1243,物流,真的是超快,物流,正面
1243,包装,高大上很好没有破损,包装,正面
1244,_,便宜,价格,正面
1244,_,实惠,价格,正面
1244,_,非常好用,整体,正面
1245,_,可以,整体,正面
1245,_,挺白的,功效,正面
1246,效果,很好,功效,正面
1247,_,很赞,整体,正面
1247,_,很喜欢,整体,正面
1248,_,好用,整体,正面
1249,_,很好用,整体,正面
1249,_,水水的,使用体验,正面
1249,_,嫩嫩的,功效,正面
1250,保湿效果,很好,功效,正面
1251,包装,好多了,包装,正面
1251,效果,未知,功效,中性
1252,_,很好用,整体,正面
1252,味道,很好闻,气味,正面
1252,_,我很喜欢！,整体,正面
1253,_,还好,整体,正面
1254,香味,挺重的,气味,负面
1255,_,挺好用,整体,正面
1255,_,很轻薄,使用体验,正面
1256,价格,实惠,价格,正面
1256,_,不会干,使用体验,正面
1256,保持时间,较长,功效,正面
1256,_,不用一直补妆,功效,正面
1257,_,不错的,整体,正面
1258,乳液,挺多的,成分,正面
1258,_,真不错,整体,正面
1259,精华液,很多,成分,正面
1259,补水效果,不错,功效,正面
1260,_,好评,整体,正面
1261,_,一大瓶,尺寸,正面
1261,_,可以用一阵,使用体验,正面
1261,_,喜欢,整体,正面
1261,_,不刺皮肤,使用体验,正面
1261,_,擦的干净,功效,正面
1262,_,非常好用,整体,正面
1262,_,不油腻,使用体验,正面
1262,_,很清爽,使用体验,正面
1262,_,大爱,整体,正面
1263,_,快,物流,正面
1264,_,很好用,整体,正面
1264,_,放心购买,整体,正面
1265,_,很不错,整体,正面
1265,味道,很好闻,气味,正面
1265,保湿,_,功效,正面
1266,物流,很快啊,物流,正面
1266,_,很好,整体,正面
1266,_,值得购买,整体,正面
1267,_,还不错,整体,正面
1268,_,不是很适合混合皮,使用体验,负面
1268,_,真的真的很油,使用体验,负面
1269,_,很好很好非常好,整体,正面
1270,_,挺好的,整体,正面
1271,_,比预想的差太多了,整体,负面
1271,_,一分钱一分货,价格,负面
1271,镜子,是松的,整体,负面
1271,散粉,整的到处都是,包装,负面
1271,香味,很浓,气味,负面
1272,_,一如既往的好,整体,正面
1273,_,还可以,整体,正面
1273,_,很实惠！,价格,正面
1274,补水效果,很好,功效,正面
1275,_,好用,整体,正面
1275,滋润度,非常好,功效,正面
1275,_,不干,使用体验,正面
1275,_,不卡粉,使用体验,正面
1275,_,棒棒哒,整体,正面
1276,_,一直都在用,整体,正面
1276,_,挺好的,整体,正面
1277,_,还不错哟,整体,正面
1278,_,湿润,功效,正面
1278,_,自然,使用体验,正面
1278,_,很好,整体,正面
1279,_,好,整体,正面
1279,_,非常满意,整体,正面
1279,_,非常喜欢,整体,正面
1280,_,很不错,整体,正面
1280,_,喜欢,整体,正面
1280,搞活动,很合适,价格,正面
1281,补水效果,非常好,功效,正面
1282,_,还挺满意的,整体,正面
1283,_,好就是好,整体,正面
1284,_,还有一层，洗不掉,使用体验,负面
1284,_,倒是不紧绷,使用体验,正面
1285,_,小了一点,尺寸,负面
1285,_,很好用,使用体验,正面
1285,_,很香,气味,正面
1285,那张小黑纸,掉色了,其他,负面
1286,_,真心不错的,整体,正面
1287,_,应该还不错,整体,正面
1288,_,很不错,整体,正面
1288,_,不错,整体,正面
1289,_,还可以吧,整体,正面
1290,_,还不错,整体,正面
1291,_,效果很不错,整体,正面
1291,保湿效果,很好,功效,正面
1291,_,非常满意,整体,正面
1292,_,价格实惠,价格,正面
1292,_,真的赚大了,价格,正面
1292,_,比实体店便宜多了,价格,正面
1293,上妆,很不错,功效,正面
1293,味道,太香了,气味,负面
1294,_,还行,整体,正面
1294,_,比较方便,整体,正面
1295,_,有点刺激皮肤,使用体验,负面
1295,_,还好,整体,正面
1296,_,一如既往的好,整体,正面
1296,_,是正品,真伪,正面
1296,_,用完还来,整体,正面
1297,_,非常好用,整体,正面
1298,_,是真品吗？,真伪,中性
1298,_,用了过敏！,使用体验,负面
1299,味道,挺好闻的,气味,正面
1299,效果,很好,功效,正面
1300,_,还不错,整体,正面
1300,这价格,很划算,价格,正面
1300,_,好评,整体,正面
1301,_,不错,整体,正面
1301,_,0.01元买的,价格,正面
1302,_,就是好,整体,正面
1302,_,好评,整体,正面
1303,_,一点都不好用,整体,负面
1303,_,最差的一次购物,整体,负面
1304,淡淡的香味,是自己喜欢的,气味,正面
1304,_,爱不释手了,整体,正面
1305,_,还可以,整体,正面
1306,保湿效果,特好,功效,正面
1306,遮瑕效果,也不错,功效,正面
1306,_,值得拥有,整体,正面
1307,_,很好用,整体,正面
1307,_,好用,整体,正面
1307,_,没有之一,整体,正面
1308,价格,挺便宜的,价格,正面
1309,_,还不错,整体,正面
1310,_,不错,整体,正面
1310,_,不错,整体,正面
1311,活动,不真实,真伪,负面
1312,_,货真价实,真伪,正面
1312,_,很放心,整体,正面
1313,_,不错哦,整体,正面
1313,价格,超实惠的,价格,正面
1314,_,好用,整体,正面
1314,_,比较敷贴皮肤,使用体验,正面
1314,_,不干燥,使用体验,正面
1314,_,比较水润,使用体验,正面
1314,_,奈斯,整体,正面
1314,_,回进行回购,整体,正面
1314,活动力度,比较大,价格,正面
1314,_,比装柜便宜,价格,正面
1315,送货速度,快,物流,正面
1315,_,还好,整体,正面
1316,_,非常好,整体,正面
1316,气色,好多了,功效,正面
1317,物流,很快,物流,正面
