1,_,是正品,真伪,正面
1317,包装,无破损,包装,正面
1317,_,是我想要的,整体,正面
1318,_,信任,整体,正面
1318,这个品牌,喜欢,整体,正面
1319,_,很香,气味,正面
1319,_,以后每天都用着再看吧,整体,正面
1320,_,很不错呢,整体,正面
1321,_,挺好,整体,正面
1321,_,好多东西,服务,正面
1322,补水效果,非常不错,功效,正面
1322,皮肤干燥缺水问题,都可以解决,功效,正面
1323,_,喜欢,整体,正面
1323,味道,很好闻,气味,正面
1324,_,不错,整体,正面
1324,_,不错,整体,正面
1325,_,不错,整体,正面
1325,美白效果,不是很好,功效,负面
1326,_,应该还是可以的吧,整体,正面
1327,_,用的还不错,整体,正面
1328,_,非常不满意,整体,负面
1329,_,没有不舒服的感觉,使用体验,正面
1330,_,还不错,整体,正面
1331,隔离,不错好用,整体,正面
1331,快递,更给力,物流,正面
1332,_,很不错的,整体,正面
1332,_,便宜,价格,正面
1332,赠品,很多,其他,正面
1333,_,很好,整体,正面
1334,_,很不错,整体,正面
1334,_,效果不错,功效,正面
1334,_,棒棒哒,整体,正面
1335,味道,有点怪,气味,负面
1336,物流,就是快,物流,正面
1336,_,喜欢,整体,正面
1336,_,还不错,整体,正面
1336,_,好很好,整体,正面
1337,效果,还不错,功效,正面
1338,_,还是很实惠,价格,正面
1339,包装,完好,包装,正面
1339,日期,比较新,新鲜度,正面
1340,服务,很不错,服务,正面
1340,_,用着不错,使用体验,正面
1341,_,非常好,整体,正面
1341,_,便宜划算,价格,正面
1342,_,很喜欢,整体,正面
1343,_,不错,整体,正面
1344,_,非常好用,整体,正面
1344,_,不油腻,使用体验,正面
1344,_,好推开,使用体验,正面
1345,_,很好用,整体,正面
1345,_,不浮粉,使用体验,正面
1346,快递,超快,物流,正面
1347,包装,蛮好的,包装,正面
1348,_,好用真心的,整体,正面
1348,_,很服帖,使用体验,正面
1348,送货,快,物流,正面
1349,下午就收到了,太给力了,物流,正面
1349,特别好闻,喜欢,气味,正面
1350,包装,好差劲,包装,负面
1350,效果,期待,功效,中性
1351,_,很好用,整体,正面
1351,_,易推开,使用体验,正面
1351,_,有一点提亮肤色的效果,功效,正面
1351,_,能用好久,价格,正面
1352,_,好好,整体,正面
1352,_,卸的非常干净,功效,正面
1353,_,很滋润,使用体验,正面
1354,_,不错,整体,正面
1354,价格,合理,价格,正面
1355,_,非常卡粉,使用体验,负面
1355,_,一点都不好用,整体,负面
1356,赠品,挺多的,价格,正面
1357,_,不错,整体,正面
1357,_,确实好用,整体,正面
1357,_,特别便宜,价格,正面
1358,_,挺好的,整体,正面
1359,_,不错,整体,正面
1359,_,很舒服,使用体验,正面
1359,_,白些了,功效,正面
1360,_,很滋润,使用体验,正面
1360,肤色,很自然,功效,正面
1361,_,很喜欢,整体,正面
1362,_,特别好用,整体,正面
1362,_,就没有了,功效,正面
1363,_,很好,整体,正面
1363,_,很好用,整体,正面
1364,物流,很快,物流,正面
1364,盒子,有点脏,包装,负面
1364,_,很润,使用体验,正面
1364,_,不干,使用体验,正面
1364,精华,都能吸收,使用体验,正面
1365,_,是正品,真伪,正面
1365,_,用着很自然,功效,正面
1365,_,昨天下的单今天就到了,物流,正面
1366,_,正品,真伪,正面
1367,_,水润清凉,使用体验,正面
1367,_,肯定是正品,真伪,正面
1367,效果,也不错,功效,正面
1368,_,送了我一盒,价格,正面
1368,_,会卡粉,使用体验,负面
1369,_,一如既往的好用,整体,正面
1369,_,自然服帖,使用体验,正面
1369,_,比实体店实惠多了,价格,正面
1370,价格,很美丽,价格,正面
1370,质量,很好,整体,正面
1370,_,很优惠,价格,正面
1371,_,应该都可以的,整体,正面
1372,_,优惠多多,价格,正面
1372,_,非常满意,整体,正面
1373,_,很好用,整体,正面
1373,_,值得推荐,整体,正面
1374,_,意外的好用,整体,正面
1374,_,非常满意,整体,正面
1375,补水效果,特别好,功效,正面
1376,_,包好装好,包装,正面
1376,_,不错,整体,正面
1377,_,很喜欢,整体,正面
1377,_,满意,整体,正面
1378,精华液,很多,成分,正面
1378,_,很好用,整体,正面
1378,_,很实惠,价格,正面
1379,_,清爽不油腻,使用体验,正面
1379,遮瑕效果,不理想,功效,负面
1380,_,还不错,整体,正面
1380,_,很喜欢,整体,正面
1381,_,特别滋润,使用体验,正面
1381,_,香香的,气味,正面
1381,_,一点都不厚重,使用体验,正面
1381,_,特别好用,整体,正面
1382,_,比较好用,整体,正面
1383,_,不错,整体,正面
1383,_,用起来不油腻,使用体验,正面
1383,补水,挺补水的,功效,正面
1383,_,滑滑的,使用体验,正面
1383,_,嫩嫩的,使用体验,正面
1384,_,不错,整体,正面
1384,_,好用,整体,正面
1384,_,超补水,功效,正面
1385,_,水份多,使用体验,正面
1385,_,滑溜溜的,使用体验,正面
1385,_,价格又合适,价格,正面
1385,_,大爱,整体,正面
1386,粉质,很细腻,使用体验,正面
1387,_,不会油油的,使用体验,正面
1387,_,不会感觉紧绷,使用体验,正面
1388,_,可以,整体,正面
1388,香味,也不是那么冲是可清新的,气味,正面
1388,包装,也不错,包装,正面
1389,_,很好,整体,正面
1390,_,很好用,整体,正面
1391,_,普通的,整体,中性
1391,效果,都差不多吧,功效,中性
1392,送货,及时,物流,正面
1392,效果,不错,功效,正面
1393,快递,很快,物流,正面
1393,客服态度,很好,服务,正面
1394,包装,挺好的,包装,正面
1394,物流,很快,物流,正面
1394,效果,不错,功效,正面
1395,_,是不是正品,真伪,中性
1395,_,在在专柜买的挺好用的,使用体验,正面
1396,_,什么都没有,价格,负面
1397,_,还可以,整体,正面
1397,_,轻薄不油腻,使用体验,正面
1397,遮瑕效果,不是特别好,功效,负面
1398,_,好不错,整体,正面
1398,_,喜欢,整体,正面
1398,质量,好,其他,正面
1398,价格,优,价格,正面
1399,包装,没有,包装,负面
1399,胶袋,_,包装,负面
1399,_,真假很难说,真伪,负面
1400,价格,低,价格,正面
1400,_,还好用,整体,正面
1400,_,好好用了,使用体验,正面
1401,_,很好用,整体,正面
1401,_,不干,使用体验,正面
1401,_,提亮肤色,功效,正面
1402,_,铁粉,整体,正面
1402,_,很喜欢,整体,正面
1403,_,清爽,使用体验,正面
1403,_,不油腻,使用体验,正面
1404,效果,可以的,功效,正面
1405,价格,还不错,价格,正面
1406,_,没有那么好,整体,负面
1406,_,太黏了,使用体验,负面
1406,_,吸收的也不好,使用体验,负面
1407,_,很水润,使用体验,正面
1407,快递,很快,物流,正面
1407,_,搞活动,价格,正面
1408,水漾心机,很不错,整体,正面
1408,活动,超级划算,价格,正面
1408,赠品,能多一点,服务,中性
1409,_,好用,整体,正面
1410,_,真的很好用,整体,正面
1410,_,水水的,使用体验,正面
1411,_,不错,整体,正面
1411,包装,好看,包装,正面
1411,_,还不错,整体,正面
1412,发货,快,物流,正面
1412,送货上门,方便,物流,正面
1412,_,好评,整体,正面
1413,_,还不错,整体,正面
1414,包装,太旧了,包装,负面
1414,_,感觉自己买到的不会是假的吧,真伪,中性
1414,_,还没有生产日期,新鲜度,负面
1415,_,物美价廉,价格,正面
1415,效果,非常好,功效,正面
1415,配送速度,特别快,物流,正面
1415,服务,很好,服务,正面
1416,_,一分钱一分货,整体,负面
1416,_,质量不咋地,整体,负面
1416,_,脸上有白沫之类的东西,成分,负面
1416,面膜纸,不行,成分,负面
1417,味道,太腻了,气味,负面
1417,味道,不好闻,气味,负面
1417,_,难受,整体,负面
1418,_,好用,整体,正面
1418,_,不油腻,使用体验,正面
1418,价格,实惠,价格,正面
1419,_,是正品,真伪,正面
1419,_,没有激素,成分,正面
1419,吸收,还不错,使用体验,正面
1419,_,好评,整体,正面
1420,_,用着还不错,使用体验,正面
1420,_,不卡粉,使用体验,正面
1420,价格,实惠,价格,正面
1421,片数,多,尺寸,正面
1421,快递,就是快,物流,正面
1421,_,一直在买买买,整体,正面
1422,_,还不错,整体,正面
1423,_,超爽,使用体验,正面
1423,_,挺喜欢的,整体,正面
1424,香味,淡淡的,气味,正面
1424,泡沫,丰富,使用体验,正面
1424,_,要多冲洗几次才能洗干净,使用体验,负面
1425,包装,完好,包装,正面
1425,物流,很快,物流,正面
1425,_,期待效果,整体,正面
1426,_,白了一度,功效,正面
1426,快递小哥,辛苦,物流,正面
1427,_,很好,整体,正面
1427,_,很喜欢,整体,正面
1427,_,很保湿,功效,正面
1428,_,不错,整体,正面
1428,送货速度,很快,物流,正面
1429,_,轻松一抹瞬间提亮肤色,功效,正面
1429,_,不卡粉,使用体验,正面
1429,_,感觉很不错,整体,正面
1429,_,值得购买,整体,正面
1430,包装,非常精美,包装,正面
1431,_,不错,整体,正面
1431,_,值得拥有,整体,正面
1432,量,很足,成分,正面
1432,精华液,很多,成分,正面
1432,_,水水的,使用体验,正面
1433,_,挺好用,整体,正面
1433,价格,美丽,价格,正面
1434,_,很好,整体,正面
1434,_,信赖,整体,正面
1435,_,不会假白,功效,正面
1435,_,显得肤色很好,功效,正面
1435,_,喜欢,整体,正面
1436,_,很好,整体,正面
1437,_,还行,整体,正面
1438,_,吸收挺好,使用体验,正面
1438,_,很容易吸收,使用体验,正面
1438,_,水嫩水嫩的,使用体验,正面
1439,护肤品,都很不错,整体,正面
1439,卸妆水,效果不错，不刺激,功效,正面
1440,_,很舒适,使用体验,正面
1440,_,非常细腻,使用体验,正面
1441,_,好用,整体,正面
1441,_,不卡粉,功效,正面
1442,_,还行,整体,正面
1443,_,还可以,整体,正面
1443,鼻翼两侧,有点卡,使用体验,负面
1444,_,不会回购,整体,负面
1444,_,差差差差差,整体,负面
1444,补水,不补水,功效,负面
1444,_,垃圾,整体,负面
1445,_,不错,整体,正面
1445,质量,刚刚的,整体,正面
1446,起泡,不是很多,使用体验,负面
1446,_,很温和,使用体验,正面
1446,快递运输,可能有折痕,物流,负面
1447,赠品,_,价格,正面
1447,_,就是好,整体,正面
1447,_,又快又给力,物流,正面
1448,_,很好用,整体,正面
1448,_,很显白,功效,正面
1448,_,也特别好推开,使用体验,正面
1448,使用感,和**的差不多,使用体验,中性
1448,_,好评,整体,正面
1448,送货,也很快,物流,正面
1449,_,特别拔干,使用体验,负面
1449,_,不好推开,使用体验,负面
1450,_,和实体店的一样,整体,正面
1450,_,便宜多了,价格,正面
1451,_,还不错,整体,正面
1452,_,很小,尺寸,负面
1453,_,很好,整体,正面
1453,物流,也是很给力的,物流,正面
1454,_,很自然,使用体验,正面
1455,_,非常好用,整体,正面
1455,_,不干,使用体验,正面
1455,_,持久度好,功效,正面
1456,_,不错,整体,正面
1457,_,挺好的,整体,正面
1457,物流,快,物流,正面
1457,_,方便快捷,整体,正面
1458,_,不错,整体,正面
1458,_,挺好用的,整体,正面
1459,黑眼圈,没多大变化,功效,负面
1460,包装,还是一样的,包装,中性
1460,_,不错的,整体,正面
1460,洗面奶,都不够用,尺寸,负面
1461,_,还行,整体,正面
1462,_,不错,整体,正面
1462,味道,跟以往有些不一样了,气味,负面
1463,_,非常好用,整体,正面
1464,隔离,挺好用的,使用体验,正面
1465,_,很好,整体,正面
1466,清洁能力,一般,功效,中性
1467,_,是正品,真伪,正面
1467,_,和专卖店的一样,整体,正面
1468,_,很喜欢,整体,正面
1469,_,挺好用的,整体,正面
1470,_,全五星好评,整体,正面
1471,味道,挺舒服的,气味,正面
1471,_,还不错,整体,正面
1472,_,特别好用,整体,正面
1473,_,是真的好啊,整体,正面
1473,_,值了,价格,正面
1474,自然色,和我的肤色很相近,功效,正面
1474,_,简单易操作,使用体验,正面
1475,_,挺好的,整体,正面
1475,薄薄的,薄薄的,尺寸,正面
1476,_,很好的东西,整体,正面
1476,_,老板很满意,整体,正面
1476,_,做饭积极性都提高了,使用体验,正面
1477,_,还可以,整体,正面
1477,赠品,_,价格,正面
1477,_,可以吧,整体,中性
1478,_,很划算,价格,正面
1478,味道,好闻,气味,正面
1479,效果,不错,功效,正面
1480,_,不紧绷了,使用体验,正面
1480,_,不再起干皮了,使用体验,正面
1480,_,挺舒服,使用体验,正面
1481,_,还行,整体,中性
1481,这价格,变动太快,价格,负面
1482,卸妆,很干净,功效,正面
1482,_,很好用,整体,正面
1482,_,温和不刺激,使用体验,正面
1483,_,不错,整体,正面
1484,_,还可以,整体,正面
1484,_,有点干,使用体验,中性
1485,_,挺好用的,整体,正面
1485,_,清爽,使用体验,正面
1485,_,不粘腻,使用体验,正面
1486,价格,便宜,价格,正面
1486,质量,挺好的,整体,正面
1486,_,值得信赖,整体,正面
1486,_,下次还会再来的,整体,正面
1487,_,挺好的,整体,正面
1487,物流,很快,物流,正面
1487,快递小哥,态度很好,服务,正面
1488,这款牌子粉底液,特别好用,整体,正面
1489,_,好,整体,正面
1490,服务,特好,服务,正面
1490,_,看着很好,整体,正面
1490,_,用完回购,整体,正面
1491,_,东西很满意,整体,正面
1491,_,是正品,真伪,正面
1491,_,很划算,价格,正面
1492,_,超好用,整体,正面
1492,_,有点不开心,价格,负面
1493,_,好用,使用体验,正面
1493,_,实惠,价格,正面
1494,_,不错,整体,正面
1494,_,很水润,使用体验,正面
1494,_,值得购买,整体,正面
1495,_,挺不错的,整体,正面
1496,_,不错,整体,正面
1496,_,挺好用的,使用体验,正面
1496,买一赠一,很划算,价格,正面
1497,_,是正品,真伪,正面
1497,到货,很快,物流,正面
1498,_,很适合我的皮肤,使用体验,正面
1498,_,一样好用,整体,正面
1498,_,先好评,整体,正面
1499,效果,挺好,功效,正面
1500,_,不错不错,整体,正面
1500,量,太少了,尺寸,负面
1501,_,挺好用的,整体,正面
1501,_,很方便,使用体验,正面
1502,_,挺好用的,整体,正面
1502,_,挺滋润的,使用体验,正面
1502,快递小哥服务态度,真的没得说了一个字好,服务,正面
1503,_,还不错,整体,正面
1504,_,不错,整体,正面
1504,_,很喜欢,整体,正面
1505,_,很好用,整体,正面
1506,_,非常好的,整体,正面
1507,补水效果,不错,功效,正面
1507,价格,合理,价格,正面
1507,快递,给力,物流,正面
1507,_,信赖,整体,正面
1508,快递,超快,物流,正面
1508,_,很满意的一次购物,整体,正面
1508,优惠力度,很大,价格,正面
1508,_,不知道怎么样,整体,中性
1509,价格,有点小贵,价格,负面
1509,价格,比别的地方贵,价格,负面
1509,_,物有所值,整体,正面
1509,_,大品牌,整体,正面
1509,_,值得信赖,整体,正面
1510,补水的,很好用,功效,正面
1510,黑色清洁的,不怎么样,功效,负面
1510,人鱼的,也不太好,功效,负面
1511,_,很好用,整体,正面
1511,价格,不会很贵,价格,正面
1512,保湿,一般吧,功效,中性
1513,优惠活动,_,价格,正面
1513,价格,实惠哦,价格,正面
1514,发货速度,超快,物流,正面
1514,_,必须点个赞,整体,正面
1514,_,合适,整体,正面
1514,保湿效果,也好,功效,正面
1515,_,还不错,整体,正面
1515,_,还是能遮瑕的,功效,正面
1515,_,用了气垫不近看，看不出来,功效,正面
1516,_,超级划算,价格,正面
1517,味道,很好闻,气味,正面
1518,清洁能力,干爽舒服,功效,正面
1519,_,好用,整体,正面
1519,_,不油腻,使用体验,正面
1519,_,很自然,功效,正面
1519,_,服帖,使用体验,正面
1520,清洁能力,很好,功效,正面
1520,味道,挺好闻,气味,正面
1520,_,挺好用的,使用体验,正面
1521,_,不喜欢,整体,负面
1521,_,很紧绷,使用体验,负面
1521,味道,不好,气味,负面
1522,_,非常好,整体,正面
1523,_,挺不错的,整体,正面
1523,_,很细腻,使用体验,正面
1523,_,很自然,功效,正面
1524,_,很好用,整体,正面
1524,_,水嫩,功效,正面
1524,_,光泽,功效,正面
1524,_,不错哦,整体,正面
1524,_,超值,价格,正面
1525,_,挺好,整体,正面
1525,_,是正品,真伪,正面
1525,替换装,送了,服务,正面
1526,活动,_,价格,正面
1526,_,还是不错的,整体,正面
1527,_,好用,整体,正面
1528,价格,便宜,价格,正面
1528,_,很好用,使用体验,正面
1528,_,下次再买,整体,正面
1529,效果,不错,功效,正面
1530,_,非常不错,整体,正面
1530,_,很喜欢,整体,正面
1531,_,很好,整体,正面
1531,物流,给了,物流,正面
1531,_,不错,整体,正面
1532,_,太白了,功效,负面
1532,_,涂的很少的一点点都不行,功效,负面
1533,_,挺好的,整体,正面
1533,精华液,很多,成分,正面
1534,_,还可以,整体,正面
1535,包装,完好,包装,正面
1535,_,跟图片上的差不多,整体,中性
1536,_,很喜欢,整体,正面
1536,_,不错,整体,正面
1537,成分,安全,成分,正面
1537,补湿效果,还可以,功效,正面
1537,_,值得一试,整体,正面
1538,_,非常好用,整体,正面
1538,_,不紧绷,使用体验,正面
1539,_,很滋润,使用体验,正面
1539,_,很自然,功效,正面
1539,_,挺满意的,整体,正面
1540,送货,很快,物流,正面
1540,快递师傅,很耐心,服务,正面
1541,味道,不错很好闻,气味,正面
1542,_,不错,整体,正面
1542,_,给力,整体,正面
1543,_,伪劣品,真伪,负面
1544,_,头发油的更快了,使用体验,负面
1545,价格,很实惠,价格,正面
1545,_,不错,整体,正面
1546,_,还可以,整体,正面
1546,小的,_,尺寸,负面
1547,_,物美价廉,整体,正面
1548,_,用的不错哦,使用体验,正面
1548,_,物美价廉,价格,正面
1548,_,推荐给大家,整体,正面
1549,物流,很快,物流,正面
1549,那么大一瓶卸妆水,超乎想象,尺寸,正面
1550,_,好用,整体,正面
1550,_,挺好用的,整体,正面
1550,买两件打折,_,价格,中性
1551,质量,不错,整体,正面
1551,_,超级划算,价格,正面
1552,_,非常好用,整体,正面
1552,膜,服帖,使用体验,正面
1552,肤色,明显提亮,功效,正面
1553,_,不错,整体,正面
1554,_,不错,整体,正面
1554,质量,不错,整体,正面
1555,_,挺好的,整体,正面
1556,_,不错哦,整体,正面
1557,_,还可以,整体,正面
1558,_,还可以,整体,正面
1558,便宜,便宜,价格,正面
1559,_,温和的,使用体验,正面
1560,_,还不错,整体,正面
1560,_,很保湿,功效,正面
1560,价格,很实惠,价格,正面
1560,_,好评,整体,正面
1561,_,好用,整体,正面
1561,_,都很喜欢,整体,正面
1562,_,不错,整体,正面
1563,_,第二天就收到了,物流,正面
1563,隔离,非常好的,整体,正面
1564,东西,放心些,真伪,正面
1564,配送速度,很快,物流,正面
1565,_,还不错,整体,正面
1566,_,不错,整体,正面
1566,_,好使,整体,正面
1566,_,感觉挺好,整体,正面
1567,_,不油腻,使用体验,正面
1567,_,很好上妆,使用体验,正面
1567,_,喜欢,整体,正面
1568,颜值,不错,整体,正面
1568,送货,快,物流,正面
1568,服务,好,服务,正面
1568,质量,不错,整体,正面
1568,_,一如既往地支持,整体,正面
1569,_,挺好用的,整体,正面
1570,_,好开心哦,整体,正面
1570,_,好评好评,整体,正面
1571,商品质量,好,整体,正面
1571,物流,快,物流,正面
1572,味道,不是很喜欢,气味,负面
1572,肤感,不错,使用体验,正面
1572,_,很值,整体,正面
1573,_,挺不错的,整体,正面
1574,_,特别好,整体,正面
1575,_,辣眼睛,使用体验,负面
1576,_,很满意,整体,正面
1576,快递小哥速度,杠杠滴,物流,正面
1576,态度,不错,服务,正面
1577,_,挺补水的,功效,正面
1577,_,看好,整体,正面
1578,_,应该是真的吧,真伪,中性
1579,_,很不错,整体,正面
1579,_,值得购买,整体,正面
1580,_,应该是正品,真伪,正面
1580,赠品,也很多,价格,正面
1580,_,感觉还可以,整体,正面
1581,_,还不错,整体,正面
1582,保湿,值得信赖,功效,正面
1582,补水,值得信赖,功效,正面
1583,_,非常好,整体,正面
1583,_,绝对物超所值,价格,正面
1584,_,还不错,整体,正面
1584,_,方便快捷,服务,正面
1585,_,非常不错,整体,正面
1585,_,有很明显效果,功效,正面
1585,_,还不容易脱妆,使用体验,正面
1586,_,很实惠,价格,正面
1586,_,挺划算的,价格,正面
1587,_,挺好的,整体,正面
1587,_,效果还是不错的,功效,正面
1587,_,比较水润,使用体验,正面
1587,_,不油腻,使用体验,正面
1587,_,很清爽,使用体验,正面
1588,_,非常好用,整体,正面
1588,质量,一如既往的好,其他,正面
1589,_,非常棒,整体,正面
1589,_,嫩嫩的,使用体验,正面
1590,气味,很好闻,气味,正面
1590,_,调整肤色变得白皙一些,功效,正面
1590,_,推荐,整体,正面
1591,_,有点干,使用体验,负面
1591,_,总体还可以,整体,正面
1591,_,值得购买,整体,正面
1592,_,很喜欢,整体,正面
1592,味道,很淡,气味,正面
1592,味道,不厚重,气味,正面
1592,价格,也不贵,价格,正面
1592,_,有点淡淡的亮,其他,正面
1593,_,产品一般,整体,中性
1593,保持时间,比较短,功效,负面
1593,保湿,还行,功效,正面
1593,_,没有浮粉,使用体验,正面
1594,卸妆,挺干净的,功效,正面
1594,_,满意,整体,正面
1595,_,还可以,整体,正面
1596,联名的,_,其他,中性
1596,_,很划算,价格,正面
1596,补水,_,功效,中性
1597,量,挺多的,其他,正面
1598,_,挺好的,整体,正面
1598,_,便宜,价格,正面
1599,精华液,没有我在实体店多,成分,负面
1599,_,有点小失望,整体,负面
1600,价格,美丽,价格,正面
1600,_,很温和,使用体验,正面
1601,价格,其实和平时也差不多,价格,中性
1601,效果,还行吧,功效,正面
1602,价格,便宜,价格,正面
1602,性价比,一般,价格,中性
1603,_,总体还是不错的,整体,正面
1603,_,自然,使用体验,正面
1603,遮瑕效果,不错,功效,正面
1603,那层海绵,会有一点脱落,使用体验,负面
1604,物流,快,物流,正面
1604,价格,便宜,价格,正面
1605,_,非常好,整体,正面
1605,_,非常滋润,使用体验,正面
1605,遮瑕,_,功效,正面
1605,香味,淡淡的,气味,正面
1606,_,非常好用,整体,正面
1606,提亮效果,明显,功效,正面
1606,_,不卡粉,使用体验,正面
1606,_,特别服帖,使用体验,正面
1606,_,值得拥有,整体,正面
1607,_,还行,整体,正面
1607,香味,淡些会更好,气味,负面
1608,快递,很快,物流,正面
1609,_,起了一层小痘痘,使用体验,负面
1610,这款,没有之前买的粉瓶更滋润,使用体验,负面
1610,这款,还是比较稀的,使用体验,负面
1611,_,很好用的,整体,正面
1611,_,很滋润,使用体验,正面
1611,_,是我想要的,整体,正面
1612,外壳,软趴趴的,包装,负面
1612,设计,有问题,包装,负面
1612,_,又瘦又长,尺寸,负面
1612,_,放都不好放,使用体验,负面
1613,水,挺多,功效,正面
1613,_,还不错,整体,正面
1613,_,算是2.1一片,价格,正面
1614,_,挺喜欢,整体,正面
1615,_,真心不错,整体,正面
1615,_,值得购买,整体,正面
1616,_,和在实体店买的一样,真伪,正面
1616,_,滋润,功效,正面
1616,_,服帖,使用体验,正面
1616,_,卖家赠送了更多东西,价格,正面
1616,精油皂,好可爱啊,整体,正面
1617,_,非常的不错,整体,正面
1617,送的东西,很多,价格,正面
1617,_,淡淡的清香,气味,正面
1618,隔离效果,特别高,功效,正面
1618,_,很水润,使用体验,正面
1619,_,不错,整体,正面
1620,_,很不错,使用体验,正面
1620,量,很足,尺寸,正面
1620,出水口设计的,很棒,使用体验,正面
1621,_,很好,整体,正面
1621,商家,很热心,服务,正面
1621,_,体贴入微,服务,正面
1621,_,使我心想事成,整体,正面
1622,_,还可以,整体,正面
1622,_,好小,尺寸,负面
1623,_,超级划算,价格,正面
1623,颜色,很自然,功效,正面
1623,_,喜欢,整体,正面
1624,_,很持久,使用体验,正面
1624,_,到了下班回家都不会脱掉,使用体验,正面
1624,_,挺舒服,使用体验,正面
1625,_,还不错的,整体,正面
1625,_,一直在用,整体,正面
1626,_,高大上,整体,正面
1626,_,很精致,整体,正面
1626,_,送了好多东西,服务,正面
1627,_,很好用,整体,正面
1628,清洁能力,一般般吧,功效,中性
1629,_,很好,整体,正面
1629,_,物有所值,整体,正面
1630,_,那么轻的,使用体验,负面
1630,_,像水一样的,使用体验,负面
1630,_,不知是不是假的,真伪,负面
1631,_,好用好用,整体,正面
1631,物流配送服务,非常好,物流,正面
1631,包装,升级,包装,正面
1631,品质,不变,整体,正面
1632,_,物超所值,价格,正面
1632,_,棒棒哒,整体,正面
1633,_,很好用的,整体,正面
1633,_,我很喜欢,整体,正面
1634,_,挺好用的,整体,正面
1635,_,好用的,整体,正面
1635,活动价,很合适,价格,正面
1635,物流,一天就到,物流,正面
1635,_,喜欢,整体,正面
1636,口红颜色,不喜欢,其他,负面
1637,_,非常喜欢,整体,正面
1637,_,很好,整体,正面
1637,性价比,高,价格,正面
1637,_,值得购买,整体,正面
1638,_,好用,整体,正面
1638,_,滑滑的,使用体验,负面
1639,物流,超快,物流,正面
1639,产品质量,信得过,整体,正面
1639,_,会一直支持关注下去,整体,正面
1640,物流,很快,物流,正面
1640,_,非常好,整体,正面
1640,_,很满意,整体,正面
1640,_,不错,整体,正面
1640,_,用完了还会买的,整体,正面
1641,_,非常喜欢,整体,正面
1642,价格,真的很便宜,价格,正面
1642,价格,很划算,价格,正面
1643,_,好用,整体,正面
1644,_,超级棒,整体,正面
1644,补水,超级棒,功效,正面
1644,_,是我想要的,整体,正面
1645,_,好用,整体,正面
1645,_,不卡粉,使用体验,正面
